Game,Round,Quantity_A,Quantity_B,Total_Quantity,Price,Profit_A,Profit_B
1,1,23.22933802626887,10.636023699647435,33.8653617259163,32.2692765481674,285.0071722751538,130.4963161438369
1,2,23.482390028702984,23.662702121027735,47.145092149730715,5.70981570053857,-335.567681302001,-338.1443743327432
1,3,14.588526043640112,16.83624058016968,31.42476662380979,37.15046675238042,250.20003087768558,288.74938430527806
1,4,17.33768296024273,29.45432185953439,46.79200481977712,6.415990360445761,-235.51525245947252,-400.10779206644827
1,5,23.32333518504662,16.435281469402163,39.75861665444879,20.482766691102427,11.25972935275776,7.934406452320311
1,6,5.983604937043384,23.4915045469869,29.475109484030284,41.04978103193943,125.95357370639496,494.49102682488376
1,7,12.502024347240113,7.515910859287293,20.017935206527405,79.9820647934726,749.8972344457285,450.81985214373475
1,8,10.829811532488035,26.901940939842387,37.73175247233042,24.53649505533916,49.12938646738698,122.04052205262109
1,9,7.450617584525238,11.274381388365072,18.72499897289031,81.27500102710968,456.53660014438543,690.837731152096
1,10,9.491501436433772,19.054603976207307,28.54610541264108,42.90778917471784,217.42931385735642,436.4988506946973
1,11,5.914831186223141,5.8117833130179966,11.726614499241137,88.27338550075886,403.8255497489234,396.7901225765552
1,12,19.755415534593926,7.530482700225278,27.285898234819204,45.42820353036159,502.3447270405215,191.4866467831953
1,13,25.248156479566294,29.379717093530655,54.62787357309695,-9.255747146193897,-738.6536818737286,-859.5255745150436
1,14,5.49176063863865,22.21240711910932,27.704167757747967,44.591664484504065,135.05153505460746,546.2400632663459
1,15,10.067229136279181,19.337050960933436,29.404280097212617,41.19143980557477,213.33908025038872,409.7799514559526
1,16,20.058957502630772,26.253948235438784,46.31290573806956,7.37418852386088,-253.2606158361025,-331.4774009249654
1,17,15.469444945232672,9.765809511826363,25.235254457059035,74.76474554294097,847.1802161162017,534.8220729360033
1,18,22.889805310403627,23.697614049343127,46.587419359746754,6.825161280506492,-301.5694932851738,-312.21224313689913
1,19,21.71154654372436,6.682337447506976,28.393883991231334,43.21223201753733,503.9734558324906,155.11196725101013
1,20,29.831716369582463,13.411978444931481,43.243694814513944,13.512610370972112,-193.52996739213074,-87.00872986839407
2,1,15.582752930572484,12.455088135775304,28.037841066347788,43.924317867304424,372.8067343586857,297.9794876255805
2,2,20.28150239722777,7.469888572188434,27.751390969416203,44.497218061167594,496.84038683298195,182.9914892455239
2,3,28.261115244425966,28.424732608183348,56.685847852609314,-13.371695705218627,-943.1213382270987,-948.5815271025001
2,4,11.03523993915294,20.976299452213834,32.011539391366775,35.97692121726645,176.30915912147873,335.1366837778098
2,5,23.142632966681475,25.064212703451858,48.20684567013333,3.5863086597333336,-379.8560343161896,-411.39625100124954
2,6,19.179225359538485,14.930485876120782,34.10971123565927,31.780577528681462,225.94235128809672,175.88974640452443
2,7,16.257758943200994,15.297898398001099,31.555657341202092,36.888685317595815,274.5721747610507,258.3613920643937
